iter	Passed	Remaining
192	187	782
193	188	781
194	189	780
195	190	779
196	190	778
197	191	777
198	192	776
199	193	775
200	194	774
201	195	773
202	196	772
203	197	771
204	198	770
205	199	769
206	200	768
207	201	767
208	202	765
209	203	764
210	204	763
211	205	762
212	206	762
213	207	761
214	208	760
215	209	759
216	210	758
217	211	757
218	211	755
219	212	754
220	213	754
221	214	753
222	215	752
223	216	750
224	217	749
225	218	748
226	219	747
227	220	746
228	221	745
229	222	744
230	223	743
231	224	742
232	225	741
233	226	740
234	226	738
235	227	737
236	228	736
237	229	735
238	230	733
239	231	732
240	232	731
241	233	730
242	234	729
243	235	728
244	236	727
245	237	726
246	238	725
247	239	724
248	240	724
249	241	723
250	241	722
251	242	721
252	243	719
253	244	718
254	245	717
255	246	716
256	247	715
257	248	714
258	249	713
259	250	713
260	251	711
261	252	711
262	253	709
263	254	709
264	255	707
265	256	706
266	256	705
267	257	704
268	258	703
269	259	702
270	260	701
271	261	700
272	262	699
273	263	698
274	264	697
275	265	697
276	266	695
277	267	694
278	268	693
279	269	692
280	270	691
281	271	690
282	272	689
283	273	688
284	274	688
285	275	687
286	276	686
287	277	685
288	278	684
289	279	683
290	280	682
291	281	681
292	282	680
293	283	679
294	284	679
295	285	678
296	285	676
297	286	675
298	287	675
299	288	674
300	289	673
301	290	672
302	291	671
303	292	670
304	294	669
305	295	669
306	296	668
307	296	667
308	297	665
309	298	664
310	299	663
311	300	662
312	301	661
313	302	660
314	303	659
315	303	657
316	304	656
317	305	655
318	306	654
319	307	653
320	308	652
321	309	651
322	310	650
323	311	649
324	312	648
325	313	648
326	314	647
327	315	646
328	316	645
329	317	643
330	318	642
331	319	642
332	319	640
333	320	639
334	321	638
335	322	637
336	323	636
337	324	635
338	325	634
339	326	633
340	327	632
341	328	631
342	329	630
343	329	629
344	330	628
345	331	626
346	332	625
347	333	624
348	334	623
349	335	622
350	335	621
351	336	620
352	337	619
353	338	618
354	339	617
355	340	616
356	341	615
357	342	614
358	343	613
359	344	612
360	345	611
361	346	610
362	347	609
363	348	608
364	349	607
365	350	606
366	351	605
367	352	604
368	353	603
369	353	602
370	355	602
371	356	602
372	357	601
373	358	600
374	359	599
375	360	598
376	361	597
377	362	596
378	363	595
379	364	594
380	365	593
381	366	592
382	367	591
383	367	590
384	386	616
385	386	615
386	387	614
387	388	613
388	389	612
389	390	611
390	391	610
391	392	609
392	393	608
393	394	607
394	395	606
395	396	605
396	397	603
397	398	602
398	399	601
399	400	600
400	401	599
401	402	598
402	403	597
403	404	597
404	405	596
405	406	594
406	407	593
407	408	592
408	409	591
409	410	590
410	411	589
411	412	588
412	413	587
413	414	586
414	414	584
415	415	583
416	416	582
417	417	581
418	418	580
419	420	580
420	421	579
421	422	578
422	422	576
423	423	575
424	424	574
425	425	573
426	426	572
427	427	571
428	428	570
429	429	569
430	430	568
431	431	567
432	432	566
433	433	565
434	434	563
435	435	562
436	436	561
437	437	560
438	438	559
439	438	558
440	439	557
441	440	556
442	441	555
443	442	554
444	443	553
445	444	552
446	445	550
447	446	549
448	447	548
449	448	547
450	449	546
451	450	545
452	451	544
453	451	543
454	453	542
455	454	541
456	455	540
457	455	539
458	456	538
459	457	537
460	458	536
461	459	535
462	460	534
463	461	533
464	462	532
465	463	531
466	464	530
467	465	529
468	466	527
469	467	526
470	467	525
471	468	524
472	469	523
473	470	522
474	471	521
475	472	519
476	473	518
477	474	517
478	475	516
479	476	515
480	476	514
481	477	513
482	478	512
483	479	511
484	480	510
485	481	509
486	482	508
487	483	507
488	484	506
489	485	505
490	486	504
491	487	503
492	488	502
493	489	501
494	490	500
495	491	499
496	492	498
497	493	497
498	494	496
499	495	495
500	496	494
501	497	493
502	498	492
503	499	491
504	500	490
505	501	489
506	502	488
507	502	487
508	503	486
509	504	484
510	505	483
511	506	482
512	507	481
513	508	480
514	509	479
515	510	478
516	511	477
517	512	476
518	512	475
519	513	474
520	514	473
521	515	472
522	516	471
523	517	470
524	518	469
525	519	468
526	520	467
527	521	466
528	522	464
529	523	463
530	524	462
531	524	461
532	525	460
533	526	459
534	527	458
535	528	457
536	529	456
537	530	455
538	531	454
539	532	453
540	533	452
541	534	451
542	534	450
543	536	449
544	536	448
545	538	447
546	539	446
547	540	445
548	541	444
549	542	443
550	542	442
551	544	441
552	545	440
553	545	439
554	546	438
555	547	437
556	548	436
557	549	435
558	550	434
559	551	433
560	552	432
561	553	431
562	554	430
563	555	429
564	555	428
565	556	426
566	557	425
567	558	424
568	559	423
569	560	422
570	561	421
571	562	420
572	563	419
573	564	418
574	565	417
575	566	416
576	567	415
577	568	414
578	569	414
579	570	413
580	571	412
581	572	411
582	573	410
583	574	409
584	575	408
585	576	407
586	577	406
587	578	405
588	579	404
589	579	403
590	580	402
591	581	401
592	582	400
593	583	399
594	584	397
595	585	396
596	586	395
597	587	394
598	588	393
599	589	392
600	590	391
601	591	390
602	591	389
603	592	388
604	593	387
605	594	386
606	595	385
607	596	384
608	597	383
609	598	382
610	599	381
611	600	380
612	601	379
613	602	378
614	603	377
615	603	376
616	604	375
617	605	374
618	606	373
619	607	372
620	608	371
621	609	370
622	610	369
623	611	368
624	612	367
625	613	366
626	614	365
627	615	364
628	616	363
629	617	362
630	618	361
631	619	360
632	620	359
633	621	358
634	622	357
635	623	356
636	624	355
637	625	354
638	626	353
639	627	352
640	628	351
641	628	350
642	629	349
643	630	348
644	631	347
645	632	346
646	633	345
647	634	344
648	635	343
649	636	342
650	637	341
651	638	340
652	639	339
653	640	338
654	641	337
655	641	336
656	642	335
657	643	334
658	644	333
659	645	332
660	646	331
661	647	330
662	648	329
663	649	328
664	650	327
665	651	326
666	652	325
667	653	324
668	655	324
669	656	323
670	657	322
671	658	321
672	659	320
673	660	319
674	661	318
675	662	317
676	663	316
677	664	315
678	665	314
679	665	313
680	666	312
681	667	311
682	668	310
683	669	309
684	670	308
685	671	307
686	672	306
687	673	305
688	674	304
689	675	303
690	676	302
691	677	301
692	678	300
693	678	299
694	679	298
695	680	297
696	681	296
697	682	295
698	683	294
699	684	293
700	685	292
701	686	291
702	687	290
703	688	289
704	688	288
705	689	287
706	690	286
707	691	285
708	692	284
709	693	283
710	694	282
711	695	281
712	696	280
713	697	279
714	698	278
715	699	277
716	700	276
717	701	275
718	702	274
719	703	273
720	704	272
721	705	271
722	705	270
723	706	269
724	707	268
725	708	267
726	709	266
727	710	265
728	711	264
729	712	263
730	713	262
731	714	261
732	715	260
733	716	259
734	717	258
735	718	257
736	719	256
737	720	255
738	721	254
739	722	253
740	723	252
741	724	251
742	725	250
743	726	249
744	727	248
745	728	247
746	729	247
747	730	246
748	731	245
749	732	244
750	733	243
751	734	242
752	735	241
753	735	240
754	736	239
755	737	238
756	738	237
757	739	236
758	740	235
759	741	234
760	742	233
761	743	232
762	744	231
763	745	230
764	746	229
765	747	228
766	748	227
767	749	226
768	750	225
769	751	224
770	752	223
771	753	222
772	753	221
773	754	220
774	755	219
775	756	218
776	757	217
777	758	216
778	759	215
779	760	214
780	761	213
781	762	212
782	763	211
783	764	210
784	765	209
785	766	208
786	767	207
787	768	206
788	769	205
789	769	204
790	770	203
791	771	202
792	772	201
793	773	200
794	774	199
795	775	198
796	776	197
797	777	196
798	778	195
799	779	194
800	780	193
801	781	192
802	782	191
803	783	190
804	783	189
805	784	188
806	785	187
807	786	186
808	787	185
809	788	184
810	789	183
811	790	182
812	791	181
813	792	181
814	792	180
815	794	179
816	794	178
817	795	177
818	796	176
819	797	175
820	798	174
821	799	173
822	800	172
823	801	171
824	802	170
825	803	169
826	804	168
827	805	167
828	806	166
829	806	165
830	807	164
831	808	163
832	809	162
833	810	161
834	811	160
835	812	159
836	813	158
837	814	157
838	815	156
839	816	155
840	817	154
841	818	153
842	819	152
843	820	151
844	821	150
845	821	149
846	822	148
847	823	147
848	824	146
849	825	145
850	826	144
851	827	143
852	828	142
853	829	141
854	830	140
855	830	139
856	831	138
857	832	137
858	833	136
859	834	135
860	835	134
861	836	133
862	837	132
863	838	131
864	839	130
865	840	129
866	840	128
867	841	128
868	842	127
869	843	126
870	844	125
871	845	124
872	846	123
873	847	122
874	848	121
875	849	120
876	849	119
877	850	118
878	851	117
879	852	116
880	853	115
881	854	114
882	855	113
883	856	112
884	857	111
885	858	110
886	859	109
887	860	108
888	861	107
889	861	106
890	863	105
891	863	104
892	864	103
893	865	102
894	866	101
895	867	100
896	868	99
897	869	98
898	870	97
899	871	96
900	872	95
901	873	94
902	874	93
903	875	92
904	876	91
905	877	91
906	878	90
907	878	89
908	879	88
909	880	87
910	881	86
911	882	85
912	883	84
913	884	83
914	885	82
915	886	81
916	887	80
917	888	79
918	889	78
919	890	77
920	891	76
921	892	75
922	892	74
923	893	73
924	894	72
925	895	71
926	896	70
927	897	69
928	898	68
929	899	67
930	900	66
931	901	65
932	902	64
933	904	63
934	905	62
935	906	61
936	907	61
937	908	60
938	909	59
939	910	58
940	911	57
941	911	56
942	912	55
943	913	54
944	914	53
945	915	52
946	916	51
947	917	50
948	918	49
949	919	48
950	920	47
951	921	46
952	922	45
953	923	44
954	924	43
955	925	42
956	926	41
957	927	40
958	928	39
959	929	38
960	930	37
961	931	36
962	932	35
963	933	34
964	933	33
965	934	32
966	935	31
967	936	30
968	937	29
969	938	29
970	939	28
971	940	27
972	941	26
973	942	25
974	943	24
975	944	23
976	945	22
977	946	21
978	947	20
979	948	19
980	948	18
981	949	17
982	950	16
983	951	15
984	952	14
985	953	13
986	954	12
987	955	11
988	956	10
989	957	9
990	958	8
991	959	7
992	960	6
993	961	5
994	962	4
995	963	3
996	964	2
997	965	1
998	966	0
999	967	0
